path,size_bytes,sha256,mime_type
PROTECTED_LOGIC_CONFIRMATION_20260620.md,1333,67a73c60e169331ea5070091fa6e67c1bbb51da8d0937397b269ca00545ba0bf,text/markdown
PROTECTED_LOGIC_CONFIRMATION_20260621_SIX_FIELD.md,1204,88c3c5b338a34d5e23a06f4651a686fa5fad095d6b5a29d7513710452b76a2a3,text/markdown
PROTECTED_LOGIC_CONFIRMATION_20260621_USER_CORRECTIONS.md,1218,84d0aa8b86582c89e42d1d0a20590884d2ba6d9d1d4929cce18e4ece06a98ab4,text/markdown
README.md,5161,2f7cd579c4e3e12da16e03ad20a7911bacc975015ab74259fe229c4f49d739ed,text/markdown
README_2026_05_31_EMERGENCY_EXIT_UPGRADE.txt,1764,1d617600ffbfac2f6110c1a317913f69852ce03f86af66f95486c0e81e9cf1e2,text/plain
README_2026_05_31_ENGINE_FULL_UPGRADE.txt,1086,23c7b10d51933e5d2c7111b7dadf352681e8eac3402026bbca15b86caa4116ff,text/plain
README_2026_05_31_HOME_COMMAND_CENTER_UPGRADE.txt,1959,86d09bd97b9271392579018d8d6e849e596a9896736fd8371c2113d295ddcb9b,text/plain
README_2026_05_31_PHONE_DOO_TIMER_UPGRADE.txt,2052,dad0e01831723b666e1fd029245b14c52d9f48410bf4f1e61ccb822fbe52e8c3,text/plain
README_2026_05_31_PROFILE_FULL_UPGRADE.txt,622,b74eccb9bbb8b98a96575555fdb4944b033362f9b1a02842a07d78f527a27ccc,text/plain
README_2026_05_31_SYSTEM_RELATIONSHIP_TIMING_FULL_UPGRADE.txt,2553,c44777afc9226f03102c7fec852881d5cf568a258ed970c86aa6b2a151dd0dba,text/plain
README_2026_05_31_UIUX_FULL_UPGRADE.txt,1218,54f3ed0bffa17227b84f2e3e512899102cfcec5c150db735c4448180b5b92949,text/plain
README_2026_06_01_ALERT_UI_DATABASE_UPGRADE.txt,2105,a7d44f6150df6acb118439fd4f08439c2646ff0ce2e17989b2db270624136bb3,text/plain
README_2026_06_01_BASKET_PROFIT_GATE_DOO_MODELING_UI_COLLAPSE.txt,652,22051f44607e3f425cef6e7444e31d335f986c6a9f8c018be8927f6c86f5fdfb,text/plain
README_2026_06_01_CODE_QUALITY_EFFICIENCY_UPGRADE.txt,1734,2eb447a20a6f49beb3b01f61efd4b433e8607a8f0e854335a9b3d4b28bf6862e,text/plain
README_2026_06_01_COMPACT_DOO_PRIME_4_BUTTON_FAST_SWITCH_FIX.txt,787,a79ed474e89ad73a932d162c277cba7870a20678ddd5d9031eb7b5093efc8ec7,text/plain
README_2026_06_01_DOO_ACCOUNT_ORIGINAL_UIUX_FIX.txt,1102,4ab8e408c5cdc10fed3bfa6f2794da274de9482572c65042b7b638a88e97f059,text/plain
README_2026_06_01_DOO_MT5_INDEPENDENT_CONNECTOR_GLASS_UI_PATCH.txt,1465,537026f7070f588c9c82bd5996b2e88f7adb3760c0551b7d28a1fdb417f90a8e,text/plain
README_2026_06_01_ENGINE_HOME_COPY_FULL_FIX.txt,1236,0d41ffad12f293d8ed0d96802f1d1f2b11974f6de16c198893d2d22576259698,text/plain
README_2026_06_01_ENGINE_PRO_DECISION_MATRIX_UPGRADE.txt,1470,30e0db7afafe86293baf914f2b0e30cb02030a9768fb21c2ac143680ff832895,text/plain
README_2026_06_01_ENGINE_TAB_FULL_UPGRADE_COPY_PASTE.txt,1336,30e6f58b5d43c4e7075811c0bf0f41e850bbe29cbee36d032bab198c4aeac4f4,text/plain
README_2026_06_01_FAST_OPEN_CLOSE_ENGINE_UPGRADE.txt,1141,d15801ea3ad82c637963adbc036aa958a4752f753f9595f926dd6e7a2f86e75e,text/plain
README_2026_06_01_FULL_UIUX_RELATIONSHIP_ANIMATION_UPGRADE.txt,1771,a595236d7449e146c27dfcab2124f837b489cd265575720deaecf108596f71b0,text/plain
README_2026_06_01_HOME_FULL_UPGRADE.txt,1131,847879f4650eeba6d4a9de95b3604f4239e7ec370a43bd249fbfcd3949302c54,text/plain
README_2026_06_01_HOME_MASTER_UPGRADE.txt,1397,adad2157ad66adad250bfa017f4e992ad4e52da140a7d19998f7b4ab95388b69,text/plain
README_2026_06_01_HOME_PRO_UPGRADE.txt,1030,bcfd68d82022231a76575f563057b2b7e2c0be94826ce5d8c2ae771ee054c474,text/plain
README_2026_06_01_HOME_UIUX_BACKGROUND_ANIMATION_UPGRADE.txt,826,b0e778665df517055225cdb371e6d06c5899a101a83edcb89c33aa42a47ef615,text/plain
README_2026_06_01_INSTANT_DOO_PRIME_NAVIGATION_FIX.txt,1125,b28529faf8cf6ce0968ec447997360cae1e97a438a6497575a733f47c14ac117,text/plain
README_2026_06_01_MATH_ML_ALGORITHM_UPGRADE.txt,1672,5f055b3b87c3b6e8d5848d9b3ac02da7493e9cb34ec526b79ac7eb6bdb681f13,text/plain
README_2026_06_01_ONE_FIELD_UI_AUTOSAVE_PATCH.txt,829,6e1b32bd7e01ab8e9f3805d6e739cd874b04f6b2c46db239eb0bd60daf158619,text/plain
README_2026_06_01_PRO_FULL_UIUX_RELATIONSHIP_DATABASE_UPGRADE.txt,696,99ba75e0e40da7f5313598995bfcaabe34124d7a6e5822565586180529569661,text/plain
README_2026_06_01_PRO_PLUS_ALL_SYSTEM_UIUX_QUALITY_UPGRADE.txt,1823,a910d2b6a5f737417ca7c27e2ba4fbdd39bbbc9615b4bc8d4bd109a1c8ef6f60,text/plain
README_2026_06_01_PROFILE_PRO_PLUS_UPGRADE.txt,1211,70d729b5176ecbc2b9b78b63c3fd9f6c52c6a057bbb6f61280cb7f18dac5ecfa,text/plain
README_2026_06_01_PROFILE_TAB_PRO_UPGRADE.txt,1440,07adcf4964f90eb5695b5ff66562a96d0df61aaf00af0ac9dbf814ad6533bb2d,text/plain
README_2026_06_01_TRAIN_DATA_FULL_UPGRADE.txt,1140,b2c82ccbbcc772eb5cda316edf688430627ed26b06b3bfa8fa0ef3ca53ae30f6,text/plain
README_2026_06_01_TRAIN_DATA_PRO_PLUS_UPGRADE.txt,1278,e64cb710a79f452ac3e5701fe99ff44ee218bcb75a557c9ed70dcacf1d17f5e9,text/plain
README_2026_06_02_10_POINT_REVERSAL_ENGINE_READY.txt,1421,c641a7bf000e2097e0097ce49762e789f1f791f410fd6640f6d55b6450648080,text/plain
README_2026_06_02_CAPITULATION_REVERSAL_DETECTOR_FIX.txt,1534,a58697c947f12af3d3936514ed9505fbd54ab34c0f15373e412456452ccb57fe,text/plain
README_2026_06_02_DOO_ANALYSIS_FINDER_UPGRADE.txt,906,f91d40a90e29ec7f85f1865998b8134d1e523450a68fdd2c6555936033138cee,text/plain
README_2026_06_02_DOO_CURRENT_SESSION_INTELLIGENCE.txt,1109,4430cd5610906fbb1a9c6197b60d683eb78333f26bab7ebb4bf43c42de046a56,text/plain
README_2026_06_02_DUPLICATE_METRIC_UI_CLEANUP.txt,1543,bda66563ffc9a66c0e9ab9b963c19784d0a3dd2d60c5bfdee0785f846fc7ebac,text/plain
README_2026_06_02_FAST_MULTI_FILE_ARCHITECTURE.txt,1383,c83c631c1eb6b9df3951a079faf20a1b58287665929a34334151d429c1c2a1bf,text/plain
README_2026_06_02_FINDER_CALENDAR_DOO_ANALYSIS_CLEAN_HOME.txt,1692,f006338a3b82be150727340f89c03c39c2752954ccf1ea8ed41b1637a632a5b9,text/plain
README_2026_06_02_FINDER_CONTEXT_REPLAY_NONZERO_FIX.txt,1337,5f27e2a2cd4324fa0ae89d3210e8cc935d36c8ca1b8523dc4274ecc216527c87,text/plain
README_2026_06_02_FINDER_HOME_SYNC_COPY_FIX.txt,1091,9e2b4826682384c221188da4459e67ee100471812fb58b8c2e7a08032da7487c,text/plain
README_2026_06_02_FINDER_MODELING_HOME_TIMER_UPGRADE.txt,1191,54afdecc40dfe1018592f19f508202e186582a125ab3ba4c717f3cdb09631c80,text/plain
README_2026_06_02_FINDER_REVERSAL_DETECTOR_FIX.txt,1377,ea94bb3ff9788fdf57d36a4efd8017995d5df931e4f97a7b3cde484d36d84e1f,text/plain
README_2026_06_02_FINDER_UIUX_REVERSAL_HOME_UPGRADE.txt,1366,5d696433eee07791a994a401b5de6d59fe2705440d5dd5ab854c5da8b26c190d,text/plain
README_2026_06_02_FULL_CORRECT_10_REVERSAL_LAST7_PATCH.txt,1615,a18b3a65eca76260c52364efce825ab638d1b108dc5c287e03fb9b86be3c0918,text/plain
README_2026_06_02_FULL_SYSTEM_GLOBAL_UPGRADE.txt,2569,cf12e567c9cf4eefefb92f2cf5339d4f86937ea686e3a112f4cc50478706e9dc,text/plain
README_2026_06_02_HOME_COPY_REFRESH_PHONE_UPGRADE.txt,1022,a9d51a00cdc84cb2f78250e7aa9102a6d7d92d14f6bdcdccd034f72356f7429b,text/plain
README_2026_06_02_HOME_FILE_ARCHITECTURE_SPLIT.txt,1749,c8ebc7ff269cc0d6f6bcce4233e399fe6050a448f228743b91d72e15c0c4d08e,text/plain
README_2026_06_02_HOME_REVERSAL_9_OF_10_FIX.txt,1273,b7a515af3872cfce67e83e1c14bcca40c31b01bec12c02dd0258ac7effdb930b,text/plain
README_2026_06_02_LAST_TIME_7_OF_10_25D_SCAN_FIX.txt,1349,7ed06ea178accea72a92b7a22e6ca4ffe5347feba114c3b69eb90c0b7ad08eea,text/plain
README_2026_06_02_PRO_GLOBAL_UIUX_SIDEBAR_UPGRADE.txt,1526,2fff05694d625e429f0da7cc6e9bd4261bf9fdf533b15242e8b7bcfb02f2b728,text/plain
README_2026_06_03_10_REVERSAL_NOISE_FILTER_UPGRADE.txt,1321,b3fa7bf5a5c781122f4eeb1d8aa9e19db15225f5596e459c89a6f3f4fa16485e,text/plain
README_2026_06_03_FAST_TAB_MOBILE_UI_FIX.txt,1353,04846e95467c60ad2109f66525498bbece166ed6f68699f03b5c09e2ea66fe99,text/plain
README_2026_06_03_HOME_FINDER_10_REVERSAL_HISTORY_UPGRADE.txt,2113,db2d17ee83fae25f622512eb1e2e40b84f15183c7153c9ea778d7ad4c2b5baf0,text/plain
README_2026_06_03_NORMALIZE_OHLC_CONNECT_FIX.txt,1128,86e9799582de65ba5140595fedeb732422377b64506a008a3ee2d830a0565c87,text/plain
README_2026_06_03_PRO_TERMINAL_UIUX_UPGRADE.txt,2421,101ae168a56919f0362757015cb22caac4d1919bf899925281e23bc082267643,text/plain
README_2026_06_03_PRO_TERMINAL_UIUX_V2_1_FINAL.txt,1489,1bb6c2d2efab1b43c638731b7682852adc40b3767b5fdfbe008a189ec7c4fb91,text/plain
README_2026_06_03_STRICT_NOISE_GATED_10_REVERSAL.txt,1277,cd02edbb397574b8a081af946570fe7e6e90b6d6b7679d1bd660f47f6bf07b1b,text/plain
README_2026_06_03_V11_NATIVE_STREAMLIT_SIDEBAR_RESTORE.txt,619,91f7dbcd1716835e1f7a8bca5c71fc241e77c5f5bf18e4ccf7d2d9451af09cd6,text/plain
README_2026_06_03_V2_NOISE_CANCEL_10_REVERSAL.txt,1400,659c54c899f615d63f4066b04b13112669a1821db675f7bdcf3f981bee645e55,text/plain
README_2026_06_03_V4_REVERSAL_COOLDOWN_FAST_FINDER.txt,1616,85d95d794df6813e90126b75f660ce994cb737d03eaeba36c27c81d0ecf8ef9d,text/plain
README_2026_06_03_V5_HOME_UIUX_METRIC_COLLAPSE_STRICT_REVERSAL.txt,814,2540948a6c6d617fb205e3254cd161cc0ea6fffa30491d74a6fd8e824ac5bc1d,text/plain
README_2026_06_03_V6_FINAL_UI_LOGIC_PATCH.txt,926,94452a6e9983692a67cdd6071cfbb065d80b39cd1aaea5a092074458fade77e1,text/plain
README_2026_06_03_V7_FIXED_PRO_CONTROL_SIDEBAR_GLASS.txt,850,b603121fc8083abeb457c42e8cb510a4cbbac5dc46a8039789ed1bf933102e6d,text/plain
README_2026_06_03_V9_PRO_CONTROL_REAL_CLICK_FIX.txt,704,52d49ff5898cc61ba58f1ad8a8973e15e24e4edfe9e2fbf8bf82bd25fe18658f,text/plain
README_2026_06_04_V13_LOCKED_TABLE_COLLECTION_FIX.txt,807,52bad91a186815fbb709fa8324cca3033a8ed220ddcd02cba0bb9b7f8408ef46,text/plain
README_2026_06_04_V14_PHASE_TRANSITION_DETECTOR.txt,1302,b6413c02218f6d01b40073ac77563ab6c95297f0e2086fd4ce69a3ff0e42267c,text/plain
README_2026_06_04_V19_ONE_FIELD_10_REVERSAL_METRIC.txt,1101,85c7919b13765fb3d51f1cdedee6657e206d3fe7e9660ae719709b52a74bfe0a,text/plain
README_2026_06_09_DATA_VISUALIZATION_CANDLESTICK_ML_MIGRATION.txt,1301,e1f6e044388e67285f46a17efa0dab176de6a5f17a94e0161949633e4791b0fc,text/plain
README_2026_06_09_FULL_MERGED_HISTORY_DESC_LIGHTBLUE_ML.txt,1087,173fd5f62b93054f72c5a4c054384278f3d50bce5e1f2d887aae58078c272b65,text/plain
README_2026_06_09_MOBILE_HISTORY_POWERBI_FINAL.txt,1492,1b3c8a803563d31a5108b9696b111a1d8b2df21beb24345e7401905314126491,text/plain
README_2026_06_09_RELIABLE_DATAVIZ_COPY_BUTTON_PATCH.txt,1373,c7531114fecf247a748d46f6a420f22db235a0e8e05ee8853084ee8d0a523055,text/plain
README_2026_06_10_NY_LONDON_OVERLAP_DV_EFFICIENCY_UPGRADE.txt,1167,559c1f5f9992c167fd2a76ad764b8e908c9fcf58542bebf2e6f2ed6258d473d9,text/plain
README_2026_06_10_NYLO_OPEN_CLOSE_YELLOW_POWERBI_FIX.txt,1151,1a8a8ca22509521d51b8465f5af2e770c4386ea9e76f8a1640af0048a54538c8,text/plain
README_2026_06_10_V5_NYLO_YELLOW_6H_POWERBI_FIX.txt,1206,81a7ccd74fef4826db46b2f559f257ed5a5f22380010758c641461db7eb456dc,text/plain
README_2026_06_11_ADVANCED_EFFICIENCY_CONTROL.txt,1222,718b7e65fc93a047a05df94273b9db782cc404384dc4f345dd3bc00771ff871f,text/plain
README_2026_06_11_FINAL_PRIORITY_HISTORY_DV_FIX.txt,2194,30c0d9cbfb899a9fef7bc24d58f218f3ee864ddd481d631b5ebf5430f30b82b6,text/plain
README_2026_06_11_FINDER_ALIGNMENT_UPGRADE.txt,1880,48d58dbae9003fd3fa4c76fbcd49b0899197ad871061516a4e7ed7879e2426f0,text/plain
README_2026_06_11_HISTORY_VISUAL_CONTROL_CENTER.txt,1823,01591d388115d032b3d5431d76ea82a702bf12c9471d0d718b11d1c249178389,text/plain
README_2026_06_11_KNN_PRIORITY_PLACEMENT.txt,1226,54ac7b98e4235291b0e1c170093549d256913f28e5c509eb8537c18f92b1b860,text/plain
README_2026_06_11_TECHNICAL_LOGIC_UPGRADE.txt,1323,50062b7a90bf78ec16c11db670b2ffa3d0b870cbb8ee8dcb2bba2d3d67b50285,text/plain
README_2026_06_11_TWO_SECTION_DV_CLEAN_UPGRADE.txt,1038,3adb559202d7857120db1fa79d69c999857f1187a5a0b609511bde2e52900bc2,text/plain
README_2026_06_12_DV_NEWS_NLP_KNN_GREEDY.txt,995,97ecc0980611e1195725510b7b5ced4d4de3466b1b76f2489a3d6c554a58ef2f,text/plain
README_2026_06_12_SIDEBAR_OPEN_CLOSE_FIXED.txt,911,6c74c8e97f562a5e5b0ebc780764ec27f6b74a398e5c7b52c60d0c15b088fe2f,text/plain
README_2026_06_14_CLEAN_DECISION_REGIME_UI.txt,1718,5f5ecb5de5f74a290b8ca4cf1c24a20ff2bdde9c6203639ce973b7d53f2f7977,text/plain
README_2026_06_14_DINNER_MORNING_DATA_ANALYSIS_PATCH.txt,1318,c6dc1045a36bb986670e748f99e33cc052fb880e465ba42ae4946d41d67f18c1,text/plain
README_2026_06_14_FINAL_THREE_CENTER_REGIME_AI_UPGRADE.txt,1638,666c123f7d5ca5afe99d0fffea81caed55f6e975cd0401d1566dcf7459a803ef,text/plain
README_2026_06_14_LOGIC_SAFETY_GUARD_HIDDEN_DANGER_ENGINE.txt,1068,2b7ee01da7842c5147142a8fc2aa49bdf2ffa78c2b4da73f416040bf411c6def,text/plain
README_2026_06_14_LONG_TERM_SIDEBAR_HARD_LOCK_FIX.txt,1293,8953f70dbf45c4ef2fe0f7b255a4ffa4a50bfaf3bf0044d755d052ebb58ea181,text/plain
README_2026_06_14_REGIME_AI_SIDEBAR_POWERBI_FIX.txt,2266,8a045ed9bd50dcd1b27cf487fbb936324ccfade37441dc657d693d7dc997cf29,text/plain
README_2026_06_14_RELIABILITY_CONTROL_CENTER.txt,1172,c7925d71bdf80f732b9877f7a7a6649229d196e8f290b8e0f878735c8245eabf,text/plain
README_2026_06_14_SESSION_STATE_MAIN_MENU_FIX.txt,1119,18befd848bcdfbbed99d42576bc74d51e26fbbb50af994500eef2a6b942ac27d,text/plain
README_2026_06_15_ANTD_MAIN_PAGE_MENU_FIX.txt,2468,ed09ea11df36a4d99a30596f39b82589884e914ec778a965fe033ab46d342995,text/plain
README_2026_06_15_CENTRAL_SYNC_RELIABILITY_FEEDBACK_UPGRADE.txt,5814,d465940d7765b06b1685e4639895b2dd0c9cbbc78b1611510d8cbc58d9502f3c,text/plain
README_2026_06_15_DIAGNOSTIC_REGIME_MINING_ALPHA_DELTA_FIX.txt,1907,417a8062e3cf842b60fcc1b5ae51a2d15a8c66999e7c874bd5e55e074d12f820,text/plain
README_2026_06_15_FULL_ERROR_FIXED_FINAL.txt,2433,065832e3748fdff3e3549eeb9ddaa3f7908956844145e77487400a47150f97b3,text/plain
README_2026_06_15_FULL_NLP_LIQUID_GLASS_ARCHITECTURE_FIX.txt,1690,1e65d2ad70d6f7300cc3e89bf621dfea340007e6dfa40236591fdbc11e5a4fc3,text/plain
README_2026_06_15_HOME_SIDEBAR_RED_LINE_FULL_FIX.txt,1555,ba140b21d672c4eb654a6a86eda6cbcc753d7018cc7f990b920cd88155600069,text/plain
README_2026_06_15_LIQUID_GLASS_NLP_ALPHA_UI_FIX.txt,1940,a629f75cc4ce9b481e0ddc8707bac7cd197ec1f71272244b8201dc35cfe5cdd4,text/plain
README_2026_06_15_LONG_TERM_UI_STABILITY_FIX.txt,2710,d1fe7a3be4ccff8045b4932e89ae54ad0179203a0bdd65dc27db2cc777085c07,text/plain
README_2026_06_15_NLP_LIQUID_GLASS_AI_ALPHA_FINAL_FIX.txt,3311,ea6a3b27e3fada3e0ff8d4770ae03747d9ae9d861b738668db97624982416a9e,text/plain
README_2026_06_15_RED_LINE_TAB_SWITCH_UI_FIX.txt,638,6c572ba917c3970a86174a86cc52ca31fa0322a6c54ba05543388bc248fc96dd,text/plain
README_5_LAYER_POWERBI_MOBILE_UPGRADE_2026_06_09.txt,1042,68143cb8466c82398ccade7a2541b673da84d34c5a11291191fdb87b0ded8bb7,text/plain
README_AI_ASSISTANT_LITE_20260612.txt,1277,31e561432c6284741f53ed74dc97272b6129b73390c526a3382f6122fe16e1ac,text/plain
README_AI_ASSISTANT_SIDEBAR_HARD_FIX_2026_06_12.txt,1480,c00df446a39211b79f659cf4d25a068b479dcb6cbdf343599e15165a907c69e9,text/plain
README_COPY_PASTE_DATA_VISUALIZATION_ORIGINAL_PLUS_ADVANCED_2026_06_08.txt,1054,a33a9a44443d178b1224d543cd4bada6fed2e506303a5a8326c2212b41f3f838,text/plain
README_COPY_PASTE_UIUX_MOBILE_POWERBI_UPGRADE_2026_06_08.txt,1937,42afba86026503f68555e334a908375f990947f88f7f4cebedafe42a93fe5c6b,text/plain
README_COPY_PASTE_UPGRADE.txt,828,4ab27486f1e61e8a774b89331ca7283066e163fcc213d2494cc57fd2d3ae9494,text/plain
README_CRASH_AND_MOBILE_SIDEBAR_FIX_2026_06_03.txt,887,1b6dcf25e9d4e6837bfbfbf24aae683b52649718818e463fc725413e07a372c1,text/plain
README_FAST_MULTI_FILE_ARCHITECTURE_2026_06_03.txt,1735,e81dff21aa0b2878846b8a7f40748f8ec27e16f6ef049c72f3515015b097178a,text/plain
README_FILE_STRUCTURE_UPGRADE_2026_06_01.txt,1778,00d2d5e9a0d655eaaca28fa57f62e40f386213ef5af1c6233d710c59cfe51846,text/plain
README_FINAL_SYNC_FIX_2026_06_12.txt,1120,e3aa6e65ee315ec7320c5f1bfb38a9a227dd18eda42b24d2b12687627c77b9f6,text/plain
README_FINAL_UI_NLP_CLEANUP_20260612.txt,811,7929723f172cb9a16e29fb6eb7b53d819c156c5fb3d7276c830f9e5f6813c315,text/plain
README_FIXED_UPGRADE.txt,949,3177b8968a0521dbde98bd605f9d33fc78600b054c74f56ae0ce2ca08898af86,text/plain
README_GALILEO_LOGIN_OTP_FIX_20260612.txt,926,4b3c01ca814c8d2bde01ac6721a43a628d828b5337100bc91c59640f4fdafffc,text/plain
README_IMPORT_FIX_2026_06_03.txt,836,cd4ab5a57ce1cd32541d251d34ad46e3d480cd7e0a59174ad26c6700720a3e16,text/plain
README_LOGIN_GATE_FIX_20260612.txt,746,8f023682fecb6cc226f5df34c17b1766cff9077dc246dde9ce9d4556812ef303,text/plain
README_LUNCH_FAST_RAM_COPY_UPGRADE_2026_06_08.txt,1344,666bb29dbe911a082a332635376da9f7c8694027ab33a340c2ef3e880b58bfa9,text/plain
README_MOBILE_FILE_ARCHITECTURE_MIGRATION_2026_06_09.txt,1726,716fd911e1752304977b46a1a3d0c590c9647f89349934cce3d18fcb70951aac,text/plain
README_NEXT_LEVEL_UIUX_2026_06_09.txt,722,c93ca8b91caf25ae5e523a4f431120e5709de3568244beeccfaa6eb70a29d5de,text/plain
README_QUANT_STRUCTURE_INTELLIGENCE_2026_06_12.txt,712,7f596ab38da3216eb188fb8094ac1fbabdb44ed6815d0f70cedcf4b4920060ff,text/plain
README_RESEARCH_TAB_UPGRADE_2026_06_12.txt,1618,0abf02818544bfc5cb231871b6f1ab02b39a58ca312d53fdf10709c11fff57d3,text/plain
README_RUN_FIRST.txt,607,8bcafe7fa4ebacda66afc3befab9f13bad6ca23e2006f8104678f910a2ce5283,text/plain
README_SIDEBAR_HARD_FIX_2026_06_14.txt,999,cfa8c6d71555b2a194c348ee739f721323226fe309c95a050a25508c2c6ba10f,text/plain
README_SIDEBAR_NATIVE_STABILITY_20260612.txt,1163,b866d72edabd5968a188a532c3d49caf94148dd1f9c9a691084acdc58fcc1012,text/plain
README_SOFT_LIGHT_NEXT_LEVEL_UIUX_2026_06_09.txt,676,f5a54c86e6b3322173b0a54472feafc1bd5feead5730c259cc9efda4a783d188,text/plain
README_STREAMLIT_CLOUD_UPGRADE.txt,1299,f38b7dd7d54e91a443cc568f63738b5668f2f01a6ae0812e4ea76645ee3ff534,text/plain
README_THIS_FIX.txt,1598,b8e9bc69f3885308b08e8338f0964986ba825f9745eae8ab1c4d60cc3c61c11a,text/plain
README_USE.txt,771,d8d90d4eb9b8585fc014b0b71d55d255936c2bf3f3cf1904f871c2921f6bb2c8,text/plain
README_V15_HOME_LOW_REVERSAL_UIUX_PATCH.txt,786,6846586e4625758958f48b5c32c4a29b685499a1f1ca0d70268a63b04ddba2a0,text/plain
README_V16_8_THRESHOLD_LOW_REVERSAL_TABLE.txt,423,18214a28934c9174eec5c55ee14cdba79d1b07fae429f8409561fe536a91ae37,text/plain
README_V17_HOME_SIDEBAR_PLACEMENT.txt,965,39e88598b4ae29da0d2c8749e017d74ca05a3dc1569ee872b3dd62c6e8470c3f,text/plain
README_V18_ONE_FIELD_SIDEBAR_ENGINE_INNER_HOME_RANGE_PATCH.txt,1162,6eaa9e9c2e6b4a98d9d67f7b676515f24ad4e755a1451e66205cfce10a3bc67d,text/plain
README_V20_REGIME_SHIFT_10_REVERSAL_RESTORE.txt,950,0bc32e0420dc8099bb022c34c8bf5f96890cd23915b6447b1802c2d297f04c80,text/plain
README_V21_FULL_SYSTEM_UPGRADE.txt,1691,e8b00aabb2091d1b517965d9554767fd1ea619f57ceb99355c5c6bf000a4704f,text/plain
README_V22_EURUSD_H1_DECISION_MATRIX_UPGRADE.txt,1659,3b3bce1e8817b51aa4835638c67baca8cfd5ae842290b34e2856b4a7b1492832,text/plain
README_V23_EURUSD_H1_REVERSE_10_SCORE_UPGRADE.txt,1243,436cb32e9f616d0f76e707c65155584a312fb3c876bfbb8025991852eea1d528,text/plain
README_V24_HOME_OTHER_METRIC_LAZY_UPGRADE.txt,1480,6624bfa5016dbf29e9f2440d4cced819ad79610173d0589f7f921f3fdda3e715,text/plain
README_V25_SIDEBAR_TIMER_METRIC_DOO_COPY_FIX.txt,1124,de435c344d9148bff88c26de32f3e170316069065eab4a2b865241bc7be9d1cf,text/plain
README_V26_PHONE_SIDEBAR_COPY_METRIC_HOME_PATCH.txt,1132,6d50e4414733640e7aad166f88be77be27eda433c0ed8a7b578213fcfe72be13,text/plain
README_V27_PHONE_SAFE_LUNCH_VISUAL_COPY_UPGRADE_2026_06_08.txt,1506,7c8ecda4ce9cc6a026e4db166075da3a80baa6e9718afcc4c838ce27402510f3,text/plain
README_V28_RUN_CALCULATING_MOBILE_CPU_RAM_FIX_2026_06_09.txt,1592,65f0c0c229c9fbfb64aa33361ad5734acb282cf4a2c27742c76695af98f89797,text/plain
README_V3_10_REVERSAL_QUALITY_UPGRADE.txt,893,55d4dddfe247333ea087bd63e54a30aa1884b1339ea51793d5ee8dfd5bc764fc,text/plain
README_V8_PRO_CONTROL_TRUE_FIXED.txt,992,2d17b1387e41193236b48892b1a744030482d00a27d2a3fb77ad7d758ad4bf79,text/plain
README_WEBSOCKET_UPGRADE.txt,953,63b4964dc912779c7a9cd3c211819c8f3cfb3d9ddac59e65274c8cb6fe783dba,text/plain
reports/CPU_RAM_BEFORE_AFTER.md,1179,715a6d5c6d371af0446256b688fee7bcb13c117cff74f0f9b4ab0aa272fd14fd,text/markdown
reports/DATA_VALIDATION_REPORT.md,2157,2d3026050b8a70fb51bd96796d5f1dbf3be060e5c7b49c31b4285f080e4dfe99,text/markdown
reports/DATABASE_INTEGRITY_20260620.json,1132,8c029e6acea1af319a7a4f9ebd906d670be3d228ef14856e0282ed1aea9e8e8a,application/json
reports/EXISTING_RESEARCH_INVENTORY.md,6438,33d0a15d9c42d42118679e6a120fd354951cb5043b80e7d0844cf272df43051b,text/markdown
reports/FINAL_TEST_SUMMARY_20260621.json,1345,3c68f720633ebb1aea1d2af52d8af1987ea5a49803a89b3eabc74ba49db8442e,application/json
reports/IMPLEMENTATION_REPORT.md,5185,a128f0252307f1d8a8b4bf15a6148b3e043ab0ef5e5e1922f459659c6b5c5280,text/markdown
reports/KNOWN_LIMITATIONS.md,1500,8cbad5cc88dc381b1a35edaa416648437313db9ae8d9d18cbf3a528d9145ef12,text/markdown
reports/MODIFIED_FILES_MANIFEST.json,1802,c83f70448dafea23b3788c20fde8527a5d2a487a6413f7b453e2ebe58dbb2f80,application/json
reports/MODIFIED_FILES_MANIFEST.md,2026,43f476f5cce4218526f7d106ecbfff2c5483109988d04f78792e4c22086add6b,text/markdown
reports/PERFORMANCE_MEASUREMENTS_20260620.json,3566,4b464e523d5a91996415e91c1c74846da95ed3f297388a2cf77dd2d110976f16,application/json
reports/PRE_IMPLEMENTATION_ARCHITECTURE_AUDIT.md,7214,64cfed018cd77712d303a635c4d1c5b95ee979a048e47746b91c4ff08435bf02,text/markdown
reports/PRE_IMPLEMENTATION_PERFORMANCE_BASELINE.md,1726,c9b567c278f5a1c37f12e5c5429c121df4746b30a5b35d4b5f33ef3fe71010f2,text/markdown
reports/RESEARCH_PAPER_TO_CODE_MAPPING.md,7229,98b1faf57df21cf067440c53f0bad62aeda13cf1535d9dac70254ceb373f9d91,text/markdown
reports/RESEARCH_VALIDATION_BENCHMARK_20260621.json,795,6f1d1f923a0e2ec2c5d5b0c83ac564b07dc21c78af1a057e7672d52310a4c8f9,application/json
reports/ROLLBACK_PLAN.md,1649,e9f2b532aa0fdb4fbc692447744c8cf964168d89e8301806bbcd3aced5e1789e,text/markdown
