path,size_bytes,sha256,expected_manifest_status
core/lunch_search_20260621.py,12519,f64bb62a95bb905bc98eae6408db2c6559fcd9aefaef4c1c551f8a3614a50a69,MATCH
core/medium_standard_regime_bias_20260619.py,6735,f2707d52797467d14c8f361c34db716592b8020e01643b28a57f61853e475214,MATCH
core/ml_production_readiness_score_20260621.py,6723,31ed881260128c1b0fdc6c7cd92a919dab32e86b0ba6b19d6970b9f6bdca1ee1,MATCH
core/models/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/models/quant_models.py,25602,e05656595928cd9b4954dc7b6d2d4c1c7e057c5e7e4ac845b4e9044c3de9be5d,MATCH
core/multiscale_probabilistic_upgrade_20260618.py,64446,e682479a3cf11d4bf31b39abaf1171e139c434bacce8c8862c1444ce228a84af,MATCH
core/navigation.py,1200,400a7dcdf034bbf5072b6e53af57f181360742a475a9706ce21b7304339f96e0,MATCH
core/navigation_parts/__init__.py,111,d90bb70d37a3df3b8f4c731a4d9fb92ed923c6219091133e24e27da22149fa03,MATCH
core/navigation_parts/connection.py,7732,47f9fe8c43987678349a945aa24206ac23e0d75adff5ed3bdf4e304cf53406da,MATCH
core/navigation_parts/main.py,4991,840cafc9adea89a8406ef38114fbd02fd0abe5a7d016f16bb6e8f232168c44c9,MATCH
core/navigation_parts/main.py.bak_lunch_upgrade,9781,c9673d51e91b64980effd6f21c6f284cd87b78817b726cd27be5222c5261b665,NEW
core/navigation_parts/panels.py,7730,f487f0ec4d88ec2f1ecf1501d43de6df5a43656c87e4be72cfc87afccfd4acc9,MATCH
core/navigation_parts/state.py,2825,c337762e5764d4bb26783da07869b01bdd0e90c032981bbed2ba6b728507d56e,MATCH
core/navigation_parts/timer.py,14421,9b2994a16cfdfde2c4b13a2857d79e3dd7ea9ce01e68effda094967e5a1dac3f,MATCH
core/news_event_store_20260618.py,9457,1fb0bb43968b75af0a58de331db7dc7d1ace3f00d63eb7258e347867d4ede26e,MATCH
core/nlp_event_response.py,20489,fa917a9c57f94634e2bc1f32bbe6c5afa948e6857423c5119a1cea9cb6b9a1f5,MATCH
core/nlp_lightweight_20260615.py,18524,d87e74d8b2b4aa61a1cd2ceace0a1ac2b6407a84f906541c8bb499195cd5cf63,MATCH
core/nlp_models.py,24652,b7abcf17cb15c1e5928035e25d0774defd5851f659c57183be617f87ba971830,MATCH
core/nlp_pipeline.py,18843,1e36009e0c9609e07097cba28f67594567044215d9c628c1aa4321dc2c001012,MATCH
core/nlp_related_priority_20260615.py,14272,a85f2029b5452a7ff8399f90b012915acf8b89d963673abd949ab43ed83870ef,MATCH
core/off_policy_evaluation_20260621.py,17842,5fce83c58870ff630f951cc13c56839654efeb8f13d9d89d6a269bb0800e82a6,MATCH
core/operational_sync_20260618.py,10285,e1c1d30502bd8e1d5ec3dc3b730c4403741b330d33f3b381c164d62e8123511c,MATCH
core/performance_store_20260619.py,18563,fd2244dc0523695678a1d74f773c4c8b30d07002f8a8c432212b4ce548776e69,MATCH
core/policy_decision_ledger_20260621.py,21433,8491aeed33263f92d90f0a3735e8c3ce650cad4eff741c355c1e61c1a75a5171,MODIFIED_OR_RECOVERED_BASE
core/powerbi_mmse_weighting_20260618.py,10081,3615b7f3aea12927581a7652a470dbd6d5a9bcc9adb349cc98ca7ccf42d7df60,MATCH
core/powerbi_path_calibration_20260617.py,24326,281165aec97337f78e71dd7601618cceed49ba7604e3f6cf6dcb1fe96dd537c9,MATCH
core/prediction_ledger_20260617.py,31084,103fe5973aaf9c72cbb8a1e9d09778edf9dc3952f08677951fccc1323c06250b,MODIFIED_OR_RECOVERED_BASE
core/pro_quality_upgrade.py,7957,75c88075f6cada510821eb9056c234fb03e85d6c57fb4eb1000257af00cebb91,MATCH
core/pro_terminal_uiux.py,1559,3a343211919d47c15b14f07ada7c828dc667fa2f65832544c1efa0083fb1cbb9,MATCH
core/pro_terminal_uiux_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
core/pro_terminal_uiux_parts/part_000.py,28500,1141a5a532d1ed17dbfbb82e0b47d79aeaf06d5ead6713832fa6f39d7755b9a2,MATCH
core/pro_terminal_uiux_parts/part_001.py,4407,773a2f39b79e2ad3aef8493f39907ea6b616b279fd3558041f878e2a6032d85d,MATCH
core/pro_terminal_uiux_patch_20260609.py,4834,508cd0e34bb735ad380b115a3ff5f1c0e26646c566d2e2cf71b44953f5641f1b,MATCH
core/production_promotion_guard_20260621.py,24564,24cf65cce7082a0bbe7dc67edb3d3abf9da40d7e6f0c3d2b22f888cd98821f9d,MATCH
core/promotion_registry_20260621.py,5689,c378049cca3967fc099b9b9d9cae220f053597bcdb155c9154eacad66c6517af,MATCH
core/quant_models.py,129,6f8833c254c1d634ef226a145ddcebb913064d329b1053544d76638ebbd21339,MATCH
core/regime_sync_20260617.py,40800,4ea0e73f606a849b5cd9169dee437cba08109c17af9ec8b92d5003c4ced0f369,MATCH
core/regime_transition_trust_20260621.py,39927,cf17a30a9751b59c130103e44eb5d3df91bdb5b9886e3733939ae3e45d5b7f87,MATCH
core/regime_trust_store_20260621.py,16187,b3a7de05074fe8c018599a8b4437d733257a0fe930bd60f07a7a382a25caa008,MODIFIED_OR_RECOVERED_BASE
core/regime_window_analytics_20260618.py,11550,f0e69da3c56eb371e34a98d7419ae3ca01b221591d6ebea649f289eec90fdbb4,MATCH
core/research_calibration_20260618.py,111289,c6796bb299b6e26d2f0bb816bfddb9820f8ca2c27117f549ff4392e3ac628786,MATCH
core/research_causality_20260618.py,2942,5a9fb8c349826644df57fa97cf4580fc8ab9ac694d24b46c5fbde1e643ace034,MATCH
core/research_evidence_algorithms_20260620.py,18276,e50a84349d5908059dd0c0704f5c32fc76ad88f15913e8fc6a712952b962cca2,MATCH
core/research_risk_stack_20260619.py,82434,4bf3e3a01170bd7b4739102ed8cb61a20c821cc5735cff1ff81e0e3fb1910aab,MATCH
core/research_validation_common_20260621.py,6161,500ef5a46f5023d3f02cdbb1bc0a1c0197d2281759b5a18407dbab9b367a35dc,MATCH
core/research_validation_layer_20260621.py,18786,5bcb877657f89c00ca89f0aa34ff02ab7e736cf69a1b09ded417766c258efce1,MATCH
core/research_validation_store_20260621.py,28963,b7c0a129c99b8d3fbf01241e909605f9b13c1e34afc1ab99aed448aa73c67d91,MATCH
core/runtime_cache_20260617.py,5326,05f0e66089d16d8953a91d57ee7247d841de867ea2fe2fbf17989f1bcd553e50,MATCH
core/secure_api_startup_20260619.py,9973,a379d57f814f6bb48f8b9b41629bb9a109d54af13df491b6bb397cbf142f57ad,MATCH
core/settings_run_orchestrator_20260617.py,87271,1e77da3f07deaac98abdee22f84ff236821f9c8c2eac451836e1add861aa7cc8,MODIFIED_OR_RECOVERED_BASE
core/sidebar_stability_20260612.py,416,7a0cbcbffd9875fae685eca0ba0618b9bc4ac263247d141fefc203e6004bef1d,MATCH
core/similar_day_config_20260619.py,1825,61a9c3e6bef123b773ecac4691cfb37ea3bf4fe81cd85aecb5a19b9be2f532ea,MATCH
core/similar_day_intelligence_20260619.py,86316,efb8eeb5be036351303f4d325b6eb4a15c4d5af26e68786314ecc129003f406a,MATCH
core/sliding_monitoring_statistics_20260621.py,3911,f4af43fab0a257ee0d0b3d3ccd8a1060ed384866d517600f93291029dcc52782,MATCH
core/snapshot_schema_20260619.py,5938,4a09e3e43536b465e715c8dac55a63792fa70e85e6747206874e554a201216c2,MATCH
core/state/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/state/session_state.py,2868,0446bc58c6682dfdeed770bd4bf5590518b3bf283c620402b3fd325e6c37a9b4,MATCH
core/state_manager.py,2736,e97faf75b6f50c238e9c9c1443e5b05f61bfe4e8b36f23490275648f126c30a4,MATCH
core/storage/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/storage/database.py,15717,639f6dd4ada4f9067bce39bd73d9cd1f2ff7e6fb9f90e40d082e06a8193f27fd,MATCH
core/streamlit_compat_20260615.py,6876,804e39b979723392e1b5a09dc5d728257a5e58a90cfe5a91da05cdae355ad343,MATCH
core/streamlit_safe_dataframe.py,3641,bc3d18b0ead0c98ee83e98f873a07313caaa9de7fed8b76c6ffc4d2c325479dd,MATCH
core/structured_result_display_20260617.py,3862,c5631a418f09b7c0cbcb8e43a5168c770154025420456eaaed74ac1d1986ca18,MATCH
core/styles.py,109,6770ef0da8c19b1239de109a6a0cf7a8b09838c73e4c80c734010661d9717075,MATCH
core/superior_predictive_ability_20260621.py,5795,4e2c27c7b0af910511b1ab500752ad87493e9c02d1339bf0374210272fe96e76,MATCH
core/system_contract.py,539,e44585c30b1cc79ef60396c3d4758ea47fc46f5da6a581caba22e546970a2514,MATCH
core/system_relations.py,3723,b3eabf85034564f7f6d4f2e1e384ef6669bb7eed07774ba3a3928f98f2dfa434,MATCH
core/system_upgrade.py,7560,955d25af93761258064a1ecd0acfe407581ff4b9c750be6da0e0d236980127e5,MATCH
core/system_wide_completion_20260618.py,12053,0fe245b2fddf4ea615f9881e3017a0cdb3fce62f76cff67711c6deeee28af2cd,MATCH
core/tab_state_stability_20260615.py,3068,ac1b31d2761341d44de7e767fe72ae8725f43d65c20826133d835a9886660466,MATCH
core/tail_and_drawdown_risk_20260621.py,14588,af1009a4f370e984325ac6d7da8fbd6812fc68fd14d7d95484ec2c6d8ed38a7b,MATCH
core/ten_paper_research_layers_20260621.py,83747,770469ac1c1490dcedee4db0dca7c981c2b3ad3ddce39d89dc3b11088f845c84,MATCH
core/tinylfu_runtime_cache_20260620.py,1259,d7ef76f9e0356e3a5da4536ff98e06ebcb2649c67c2b41b7e48654a0a7d6088b,MATCH
core/trust_config_20260619.py,794,69a16ff1b07708d3cb0307872935cd3c28b711bf0b812879da5ffbe06f0737ea,MATCH
core/trust_history_20260619.py,55364,8e4577a535b0470e48d97372de3c991229e290798e983d741b0896815c47721d,MODIFIED_OR_RECOVERED_BASE
core/ui/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/ui/app_polish.py,12916,e37e2d7323d017300bc38bd9762f43d6621569211fbce300161a299c43b64678,MATCH
core/ui/blocks.py,4317,f937320665e5def2061666f5abab1d0063ff6deda93d898edbfa9710dfbb65be,MATCH
core/ui/compact.py,1858,38d0f6857c87fac84099b565825b74c4c361ad5e2eff45fd29bba4defe7ec525,MATCH
core/ui/effects.py,6991,5102088a3e3a4207cf0947dde38d1d54a735c69ce2c1f91a362a97bafcd8b4c3,MATCH
core/ui/helpers.py,6517,fca5e54e88dcd4212861f2f74f2e15cb29b96e348b77e5c4308b9a52c115a74c,MATCH
core/ui/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,MATCH
core/ui/legacy_impl/styles_impl.py,59971,91570a9325cbcfd03390c217e5b23b1ca5496e87c53607a470e0ebfd8912740d,MATCH
core/ui/legacy_impl/styles_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
core/ui/legacy_impl/styles_impl_parts/part_000.py,11664,b4d718154d35ed8ee480a8777c6bfd7b9f076830fa7a8081acaf14e24e98c445,MATCH
core/ui/legacy_impl/styles_impl_parts/part_001.py,13742,47e206de8a7e79f69375438af9dc3ae8199d2d0a88b4b0c324e179d2cfa97b40,MATCH
core/ui/legacy_impl/styles_impl_parts/part_002.py,20400,19fa7d15bc2b89e6ff5b2c5e7b090d92b106002f02993b829ba5b8f164ad8213,MATCH
core/ui/legacy_impl/styles_impl_parts/part_003.py,15650,b21cbfc6007a69e09af2ab016be28058c5a0e5c48f101ebc05b207cb335a32b8,MATCH
core/ui/relationship.py,4560,4995f13ff0d4e5b3a2cf97bf490faa09f4b6ecff755ed3b410cd830ce4afe832,MATCH
core/ui/styles.py,9010,572934e5518cf5b546daffb03d706c97f4de04c637ba2cb860d50880f550f925,MATCH
core/ui_helpers.py,111,d191765f75f4764ec8f8638039bbb86f29ce4cb8f7fa74ad282b9358b3559f8e,MATCH
core/ui_relationship.py,121,25fca3e69af1552b8465101b8764137c3eee7f125e32fa251c190607671b33a6,MATCH
core/uiux.py,109,0d80b3465534c9d9f4c309cf337ed51bb5aed092a953c465763205dee1d35ea3,MATCH
core/upgrade_architecture_20260615.py,3492,0f0efd43353f69e7115eaabd361ceb64d6cf276533981897883e7183573955b5,MATCH
core/utils/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/utils/numeric.py,633,6fc2cf64eeb50e8a0a91b452d4e955adf0296b03161126e648168da522d5eda1,MATCH
core/utils/symbols.py,182,f06bd1d8a3ecb836335526c7922376e25ce2da54c80f79e93f9170b90febbdf4,MATCH
core/utils/timer.py,1463,18326067d7aa7af3231b2914ad9791cd7d0332248f1e1a58a35a2fca6a03f7c5,MATCH
core/v6_final_ui_logic_patch.py,6219,49aee4dba21e6035ef833033ef6e8c055a22d5736ff7e21da3f8d3576a0245ab,MATCH
core/v7_sidebar_glass_control_patch.py,401,a9b3138862b74db47f75fa91261ab2a41b2c962885366f0dbc3307551746d40e,MATCH
core/websocket_feed.py,141,1bc06573416e4e7326070341c4cc352c899318c96e0dbea12490e3a7c9034bf7,MATCH
core/windows_asyncio_compat_20260619.py,2179,7d5c6971dfa315ee974ae96b30b3dff15d66d2d515eae763d01f10266442423e,MATCH
data/adx_runtime_store.sqlite3,118784,e4359bd5d74852e658fe16a794dd3743ae0f94682be9a133d67eb3f30bc37a02,MATCH
data/adx_similarity_store.sqlite3,28672,22411dd39ea2a47e0ce1469a3040d55ca4df1eb3674af3e4821292f6b464fa46,MATCH
data/canonical_runtime.sqlite3,1273856,38de0cdc8696167a017e85b500d31f07b510a9e33e33850ae48b2fe8ce5e0a25,MODIFIED_OR_RECOVERED_BASE
data/canonical_runtime.sqlite3.before_history_20260620.bak,81920,bbf0c0288ccce3026b60d3b4185b8e9ad167edfee9deaf2b7b1846f94f04b7f7,MATCH
data/data_quality_events.csv,1689,39841ef050f0bde6d45f26b2cefd25c370e0ad814682ea834af57defe9ffbded,MATCH
data/doo_prime_account_history.csv,375,950b1a8bb2b3749e97a25957b1e35e198ed636ebeacc931e77bd35aad101556e,MATCH
data/engine_mix_snapshots.csv,3834,20111867e487dffeeea17c92f9c6d70263bcf6f129febd7e058afa76b7f4d9f7,MATCH
data/home_snapshots.csv,5940,44da1b2f2d962934b7683662b5c6234baf3f5c4b447f68370f725aeeb454e2c2,MATCH
data/home_split_package/README_USE.txt,507,fe66fa81bc5a44cb977a81fe0f06159a2f88c2c40da6a5c0887e818bdbf80365,MATCH
data/home_split_package/home.py,23967,2ff9afed8f21305de22f5149305264817f52b916ea1fac3fac1f85d26a0f2b09,MATCH
data/home_split_package/home_split/__init__.py,23,0d8c56a3499c03dd1059fc5151e676f20420888d86a641bd07cef7ec30f354ae,MATCH
data/home_split_package/home_split/account_panel.py,218,474c54c567376545470839bf3bf458e8f86955eb37e5f03790c2a5803a419ef4,MATCH
data/home_split_package/home_split/connectors.py,295,8df51fbe07b35885606654288581853c4fd6e647eebad7744c1a9c5150ec84f2,MATCH
data/home_split_package/home_split/doo_prime_panel.py,210,35e7d6c14288b42b1f724b2fa47922790229932810260f29c8c502cf8b8f2948,MATCH
data/home_split_package/home_split/helpers.py,371,ec87af28ddc23e6d09bd1385f7a50874d2f411ce640240ed593821732f48a637,MATCH
data/home_split_package/home_split/home.py,23914,31ad058287279322918325c0cef2635c38fc4f722f164de961f950c423bcf719,MATCH
data/home_split_package/home_split/implementation.py,761,cfa1b3386086d69f64885892a3f1b31365691aa0da89d36672c25fdccae8d432,MATCH
data/home_split_package/home_split/implementation_parts/__init__.py,105,5e70032694827f9c941de82834eaccd303d033c4eca4940bcd9f596cde125453,MATCH
data/home_split_package/home_split/implementation_parts/part_01.py,11155,04f30664d82033777848b23c5c3b5f9bc21b583c37e1bf5dbc948929cf78f473,MATCH
data/home_split_package/home_split/implementation_parts/part_02.py,15840,77087262dec2b746bd9382674e2de45299e5e4b9f6d1c53e71f4015725ff11ea,MATCH
data/home_split_package/home_split/implementation_parts/part_03.py,8211,c4e3d59ea7b2951e8a81d8744d30888581b9c815bef4177e85be90115d6b4fc9,MATCH
data/home_split_package/home_split/positions.py,271,2bf5855c484e7d9af16a52a250a918efec95486c277816cc6d085f3ca21c1a64,MATCH
data/home_split_package/home_split/risk_panel.py,205,546b1975dd4b24a047a0effd8e670ec28f1d84302bdba97709984ac6f60d200f,MATCH
data/home_split_package/home_split/risk_status.py,227,d75ba5edca74cef72c662e66384d7a5e95ed37d3e4aaa6b7cc80beacb9bd1e01,MATCH
data/pre_manual_runs.csv,306,9303b54ddab1d04c0d838a2da59ab42bc2c3a89766608a72d79985acc9488b68,MATCH
data/prelive_snapshots.csv,12702,522ecb939f1a38fa6146572be4a4c9f3670527b20a67c80c21b8800c0c726d20,MATCH
data/pro_quality_events.csv,3553,ade97a2631acdd583debae4dae2201bcabccaef4939a9f22af19c33040475f38,MATCH
data/quant_app.sqlite3,114688,1f849b243d95b2fb15aecc7391be46de192bbf3485a4ab3bb56e2b6b9052949e,MATCH
data/regime_trust_history.duckdb,274432,00b0f0a6b9d6deb723771c1ac124bed1f5a9ad625bbbb39daf63a530595487cb,MATCH
data/reversal_locked_v13.csv,278656,8429be0d8703badd1268fbc29bbd99bc61c089616833a959b618bd7f2b809ef7,MATCH
data/risk_snapshots.csv,2118,5d2e8b66af6be75e6660c4d94eb52f04efe1fdfc9d569ece01b47071e516e3dd,MATCH
data/runtime_snapshots.csv,8521,bcd2b3e10d07775a5e4abe8f37e97fa3551b96814d4e7aa3d9df186e846478ce,MATCH
data/saved_notes.csv,109,cb52343302d73e9bf703ce1f6824aa45f267fccb8d1ba214b10c49440ccea289,MATCH
data/system_events.csv,4812,41125f23e5a13233e837dd62d37d4b68848ecf344f1fd766528d5526e8b4b243,MATCH
data/timer_history.csv,167,1dee0f24d1ec2b7dc04009c400dcff4f6d29973084151a08a4f660413f6b2d78,MATCH
docs/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
docs/architecture/FAST_MULTI_FILE_ARCHITECTURE_2026_06_02.md,3364,2e6c1c9d6e2513d34de2842dc1da4f138237078d2255873c1720f4bab663772e,MATCH
docs/architecture/FUTURE_UPGRADE_DOWNGRADE_FLEXIBILITY_20260615.md,2088,b647b01f37e4067262ab5c5dcddeb71c544125cf3f528d775e305bf533ebb37a,MATCH
main.py,408,e3001368e64f7397f1b6a5c9c639adb1f1d3aef931f609da4ec69fbe7ab7d073,MODIFIED_OR_RECOVERED_BASE
migrations/20260621_history_quality_mobile.sql,253,b90fca57ce6c46fb6c55921e31fdecd97f5625566b80947cd98444d52f17de44,NEW
pages/__init__.py,71,0256511bd4a95c073ec89a23d144fc85946041ac1b2cbce634933852c7bbf2f2,MATCH
pages/ai_assistant.py,171,eef9c5564b6fbb9e78d65ae85b82e7c2bc9fd7eb9b45dcf8c291d5b11f12f286,MATCH
pages/data_visualization.py,144,53348d115fce974b3a7274f22609126188e1a466601fa92ea1d9b0234d0c3f44,MATCH
pages/dinner.py,144,53348d115fce974b3a7274f22609126188e1a466601fa92ea1d9b0234d0c3f44,MATCH
pages/home.py,146,539de187ae26dda91e854f734f0e840107d0570ee668478fd8b8eae7bc9f6079,MATCH
pages/lunch.py,146,539de187ae26dda91e854f734f0e840107d0570ee668478fd8b8eae7bc9f6079,MATCH
pages/morning.py,144,53348d115fce974b3a7274f22609126188e1a466601fa92ea1d9b0234d0c3f44,MATCH
requirements.txt,1022,401d8d55f74de251492c3a354d7a84c4efb21429162195fe6160c8bb1595aa0e,MODIFIED_OR_RECOVERED_BASE
requirements_research_optional.txt,383,45019fe57939c5afc309c649c031e4a5827b8c2f2ee865aef77a1fa270d98fc7,MODIFIED_OR_RECOVERED_BASE
runtime.txt,11,06d4dc8cdbf3665ede2a57add8c500cddb9669b9240bcc9492e9a2fc7efec759,MODIFIED_OR_RECOVERED_BASE
scripts_migrate_history_quality_20260621.py,392,4bf7241a975e42a7995679ed723734ae6ceb04d6b363c867b7c1c0a211a2803a,NEW
services/__init__.py,87,054f8ff2e014f6b66809498eede895ab80014c0257ec3e81ca27338a7238e521,MODIFIED_OR_RECOVERED_BASE
services/canonical_snapshot_store.py,7213,38a08fdecdb0ad453a0a275ef4a302bb6a1447e686f36305ceaa2a21edea9ea4,MODIFIED_OR_RECOVERED_BASE
services/position_sizing.py,1614,1e8ae84a721cec6bd08433f2b92c17d116114ec83dcf798426b26bf38cd24a6b,MODIFIED_OR_RECOVERED_BASE
services/tracing.py,447,33d25f3d0bf51c13a4f9906901c90567d8a1c658f46dd2c06357beb66821c863,MODIFIED_OR_RECOVERED_BASE
tabs/README_USE.txt,771,d8d90d4eb9b8585fc014b0b71d55d255936c2bf3f3cf1904f871c2921f6bb2c8,MATCH
tabs/__init__.py,15,b452560e3b9dd007fea099256c4824f732e840a33e1c5345c14b32b0f4ebd78e,MATCH
tabs/account.py,40,ff75f9a93c11521c531c8cbc3bd8e6aa0b1c575f4c9abad95e20c44fda9aba3a,MATCH
tabs/account_split/__init__.py,155,8108f3f5a97925e54cd25950c0f132c91fb366774586aa5af8bb406be27023e5,MATCH
tabs/account_split/account.py,403,90259c0d6dac7e7632a26498fdce741dba716d2d3069a4cc10ed7f5dfcf48e59,MATCH
tabs/account_split/dp_account_panel.py,684,75a65e49d8e520ba97e31600bc0607c7149faca048428c24101ce1609d27964c,MATCH
tabs/account_split/dp_helpers.py,2372,d897a591f96ddddf453bcc6710f347772fc50f85a9e2f3fec3509a3ae585f5db,MATCH
tabs/account_split/dp_metrics.py,1495,c9e2a3cea3086721ce4dce1a7d2bd4d42674bdba819aa2b9aff428b36bcb3aeb,MATCH
tabs/account_split/dp_positions.py,3715,19aa6f515dfc54573424434e51f6353a92726149b4193c0285cddd2f5f5292da,MATCH
tabs/account_split/dp_risk.py,396,819ed65887122faf95f9ab549ab9d2815ea374134615b25d2f95a8ac42c6ddd2,MATCH
tabs/account_split/implementation.py,594,ca3246317e3257986c2795d7ec3ba4cbfdd77605b82b9d1b0a3ff9e770d8bdfb,MATCH
tabs/account_split/legacy/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
tabs/account_split/legacy/implementation.py,780,2964b4a14b3b109fc8972a021e745cec4224f4c25d08469e7e835e6410795e6f,MATCH
tabs/account_split/legacy/implementation_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/account_split/legacy/implementation_parts/part_000.py,15014,e1f32ff46c7783b2331a1d02775166574a0b1a9116429659f977d35b5cb43359,MATCH
tabs/account_split/legacy/implementation_parts/part_001.py,15545,f816c14b10326b3f99203a09b2df0ec1d8b04364fd9a965640c7a9b06aca5566,MATCH
tabs/account_split/legacy/implementation_parts/part_002.py,18468,4a1eadd497dbceb5060741c1605f06ddbc94e9b6dab9f194cf3e0b142833cf69,MATCH
tabs/account_split/legacy/implementation_parts/part_003.py,23775,ca210d77ffc94f987239a614787081d61894740c50d0f4e4399a68adbb64f3dd,MATCH
tabs/account_split/legacy/implementation_parts/part_004.py,17079,5af8b90bece4ca678d29f9b99f6d5b03cd541981f869fec8781ceb2c9eda338a,MATCH
tabs/account_split/legacy/implementation_parts/part_005.py,10792,c7985b764a9c8bea1239fa00b6a9ddbeabc2b2aa3dc5cee5913b246043f7369c,MATCH
tabs/advanced_efficiency_control_20260611.py,20783,c4f4742ee2696202659c1aa534c316b4e03c84656b2fcd530a08d5d36c811214,MATCH
tabs/ai_assistant_lite.py,116418,d7bbb633ea5f7ea6e1a71f6bcd7e7292137032039c87f7cadf3cc26742bda8d0,MODIFIED_OR_RECOVERED_BASE
tabs/ai_assistant_lite_home_patch_20260612.py,4606,f19e69a45b8b16242d3a0ecaf34d373886f22352f0a8789055c2e2c15575062d,MATCH
tabs/antd_page_router_20260615.py,11475,d3fee2d6b321e3b33264c0412e3a55724065a6c0a8cf5a19209a3a777352c6a6,MODIFIED_OR_RECOVERED_BASE
tabs/clean_decision_regime_ui_20260614.py,33922,a4455617a86a3c66d8dc2983d1fa83b8fa6468ff8e786ad8ac8e75ff143ce62b,MODIFIED_OR_RECOVERED_BASE
tabs/database_tab.py,4395,3bc5b5429edb9709b39119962a2974e87383edae365212f46404b9092ac1c573,MATCH
tabs/dinner_morning_data_patch_20260614.py,46959,d41cc1a3c7255415fcf39db2c4265fe9ee88a635cb91415a0adb3e35b07c8182,MODIFIED_OR_RECOVERED_BASE
tabs/doo_prime/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
tabs/doo_prime/account.py,99,d5e58f3bd8d4f4b5eaef9f388d0c0199c08df0b3235bb788945ea36df25bfdf6,MATCH
tabs/doo_prime/home_analytics.py,203,dcc18e3cce4f3f2206612efcfc7500d9012fbde649c017348e425b387e581721,MATCH
tabs/dv_home_unified_intelligence_20260612.py,35286,b8844a4f7f1f2ec3170ca117759ad8aa6c1912429733f5b3975b01c722d3bad6,MODIFIED_OR_RECOVERED_BASE
tabs/dv_news_nlp_intelligence_20260612.py,39543,c01ea44571cc8b7e413f01220b32908a5dc381e1cb9151299f6cc979ceb5c4c9,MODIFIED_OR_RECOVERED_BASE
tabs/dv_quant_structure_intelligence_20260612.py,25568,0e14b2d7c034e1bdf9086eaba4f2792f1f33a926bda643aeff1e0c45ddccca0c,MATCH
tabs/dv_research_alignment_20260612.py,15697,034af3d72f3ba9398cc2ad47e525a81d64fdbec447edb4ac6d6b299da5995270,MODIFIED_OR_RECOVERED_BASE
tabs/dv_two_section_clean_upgrade_20260611.py,21554,baa05e33d4c99f5022d5af6d3a8d12507f8f8a455579d6980a684705be85d136,MATCH
tabs/engine.py,691,d7f932d9eafd6df63e2d96927eb066c2ec09a5c88c4e600b4c9ee39e96e051b8,MATCH
tabs/engine_split/__init__.py,34,4dfe07fa73e0b6f7c413e30eeb57415a673b718be157b179c7a2a552a6645ed2,MATCH
tabs/engine_split/combined_engine.py,19180,7aea91b1b4b23939d422c9d7b291570f2e5c28b38f1bd7bc206ae61b260c2050,MODIFIED_OR_RECOVERED_BASE
tabs/engine_split/connectors.py,1589,fb9e6264cbe37921db152c1867868af64ca207eebd1bf2bf144f8af64e9fa6d4,MATCH
tabs/engine_split/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,MATCH
tabs/engine_split/legacy_impl/original_backtest_inner_impl.py,840,c605b22453d4743a4f1b91506c604835a247ae3b8f4a64e6139b06de8fd0fbf5,MATCH
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_000.py,12240,e8efc585c72f0294f152ffb7bee89378f2a7e3fdb909c3b97ccb3da0d2c624c0,MATCH
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_001.py,11726,a1b90e4699ed6e7be5223858eeb5fc1d3160d6ff3af013cb16db356736849f8f,MODIFIED_OR_RECOVERED_BASE
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_002.py,11732,ca3cdf39e880b9a7b38b13ddf57b3eb14492cb046c9a518d2b0e4cfd5f47ce74,MATCH
